
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
     8c6:	movcs	r3, #0
	uint32_t i = rx_list[tail];
     8c8:	ldrb	r3, [r0, r3]
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
     8ca:	ldrh.w	r1, [r1, r3, lsl #1]
     8ce:	add.w	r3, r2, r3, lsl #9
     8d2:	ldrb	r0, [r3, r1]
     8d4:	bx	lr

// peek at the next character, or -1 if nothing received
int usb_serial_peekchar(void)
{
	uint32_t tail = rx_tail;
	if (tail == rx_head) return -1;
     8d6:	mov.w	r0, #4294967295
	if (++tail > RX_NUM) tail = 0;
	uint32_t i = rx_list[tail];
	return rx_buffer[i * CDC_RX_SIZE_480 + rx_index[i]];
}
     8da:	bx	lr
     8dc:	.word	0x200009a0
     8e0:	.word	0x200009c4
     8e4:	.word	0x200009a4
     8e8:	.word	0x20200000
     8ec:	.word	0x20000888

000008f0 <usb_serial_available>:

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
     8f0:	ldr	r3, [pc, #4]	; (8f8 <usb_serial_available+0x8>)
     8f2:	ldr	r0, [r3, #0]
}
     8f4:	bx	lr
     8f6:	nop
     8f8:	.word	0x200009c0

000008fc <usb_serial_flush_input>:

// discard any buffered input
void usb_serial_flush_input(void)
{
     8fc:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint32_t tail = rx_tail;
     900:	ldr	r6, [pc, #84]	; (958 <usb_serial_flush_input+0x5c>)
	while (tail != rx_head) {
     902:	ldr	r5, [pc, #88]	; (95c <usb_serial_flush_input+0x60>)
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
     904:	ldrb	r4, [r6, #0]
	while (tail != rx_head) {
     906:	ldrb	r3, [r5, #0]
}

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
     908:	uxtb	r4, r4
	while (tail != rx_head) {
     90a:	cmp	r4, r3
     90c:	beq.n	952 <usb_serial_flush_input+0x56>
     90e:	ldr.w	r9, [pc, #84]	; 964 <usb_serial_flush_input+0x68>
     912:	ldr.w	fp, [pc, #84]	; 968 <usb_serial_flush_input+0x6c>
     916:	ldr.w	r8, [pc, #84]	; 96c <usb_serial_flush_input+0x70>
     91a:	ldr	r7, [pc, #68]	; (960 <usb_serial_flush_input+0x64>)
		if (++tail > RX_NUM) tail = 0;
     91c:	adds	r4, #1
     91e:	cmp	r4, #8
     920:	uxtb.w	sl, r4
     924:	bls.n	92a <usb_serial_flush_input+0x2e>
     926:	movs	r4, #0
     928:	mov	sl, r4
		uint32_t i = rx_list[tail];
     92a:	ldrb.w	r1, [r9, r4]
		rx_available -= rx_count[i] - rx_index[i];
     92e:	ldr.w	r2, [fp]
     932:	ldrh.w	r3, [r8, r1, lsl #1]
		rx_queue_transfer(i);
     936:	mov	r0, r1
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		rx_available -= rx_count[i] - rx_index[i];
     938:	ldrh.w	r1, [r7, r1, lsl #1]
     93c:	subs	r3, r3, r1
     93e:	subs	r3, r2, r3
     940:	str.w	r3, [fp]
		rx_queue_transfer(i);
     944:	bl	380 <rx_queue_transfer>
		rx_tail = tail;
     948:	strb.w	sl, [r6]

// discard any buffered input
void usb_serial_flush_input(void)
{
	uint32_t tail = rx_tail;
	while (tail != rx_head) {
     94c:	ldrb	r3, [r5, #0]
     94e:	cmp	r4, r3
     950:	bne.n	91c <usb_serial_flush_input+0x20>
     952:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
     956:	nop
     958:	.word	0x200009a0
     95c:	.word	0x200009c4
     960:	.word	0x20000888
     964:	.word	0x200009a4
     968:	.word	0x200009c0
     96c:	.word	0x200009b0

00000970 <usb_serial_getchar>:
}


// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
     970:	push	{lr}
     972:	sub	sp, #12
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
     974:	movs	r1, #1
     976:	add.w	r0, sp, #7
     97a:	bl	7c0 <usb_serial_read>
     97e:	cbz	r0, 98a <usb_serial_getchar+0x1a>
     980:	ldrb.w	r0, [sp, #7]
	return -1;
}
     984:	add	sp, #12
     986:	ldr.w	pc, [sp], #4
// get the next character, or -1 if nothing received
int usb_serial_getchar(void)
{
	uint8_t c;
	if (usb_serial_read(&c, 1)) return c;
	return -1;
     98a:	mov.w	r0, #4294967295
     98e:	b.n	984 <usb_serial_getchar+0x14>

00000990 <usb_serial_putchar>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     990:	ldr	r3, [pc, #36]	; (9b8 <usb_serial_putchar+0x28>)
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
     992:	push	{lr}
     994:	sub	sp, #12
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     996:	ldrb	r3, [r3, #0]
static uint8_t transmit_previous_timeout=0;


// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
     998:	strb.w	r0, [sp, #7]
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     99c:	cbnz	r3, 9a8 <usb_serial_putchar+0x18>
     99e:	and.w	r0, r3, #255	; 0xff

// transmit a character.  0 returned on success, -1 on error
int usb_serial_putchar(uint8_t c)
{
	return usb_serial_write(&c, 1);
}
     9a2:	add	sp, #12
     9a4:	ldr.w	pc, [sp], #4
     9a8:	movs	r1, #1
     9aa:	add.w	r0, sp, #7
     9ae:	bl	538 <usb_serial_write.part.1>
     9b2:	add	sp, #12
     9b4:	ldr.w	pc, [sp], #4
     9b8:	.word	0x20000a98

000009bc <usb_serial_write>:
int usb_serial_write(const void *buffer, uint32_t size)
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
     9bc:	ldr	r3, [pc, #16]	; (9d0 <usb_serial_write+0x14>)
     9be:	ldrb	r3, [r3, #0]
     9c0:	and.w	r2, r3, #255	; 0xff
     9c4:	cbz	r3, 9ca <usb_serial_write+0xe>
     9c6:	b.w	538 <usb_serial_write.part.1>
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     9ca:	mov	r0, r2
     9cc:	bx	lr
     9ce:	nop
     9d0:	.word	0x20000a98

000009d4 <usb_serial_write_buffer_free>:

int usb_serial_write_buffer_free(void)
{
     9d4:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     9d8:	movs	r4, #0
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
     9da:	ldr.w	r8, [pc, #64]	; a1c <usb_serial_write_buffer_free+0x48>
     9de:	movs	r3, #1
     9e0:	ldr	r5, [pc, #48]	; (a14 <usb_serial_write_buffer_free+0x40>)
	return sent;
}

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
     9e2:	mov	r7, r4
     9e4:	ldr	r6, [pc, #48]	; (a18 <usb_serial_write_buffer_free+0x44>)
	tx_noautoflush = 1;
     9e6:	strb.w	r3, [r8]
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
     9ea:	ldrb	r3, [r6, #0]
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
     9ec:	mov	r0, r5
     9ee:	adds	r5, #32
int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
     9f0:	cmp	r3, r4

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     9f2:	add.w	r4, r4, #1
		if (i == tx_head) continue;
     9f6:	beq.n	a04 <usb_serial_write_buffer_free+0x30>
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
     9f8:	bl	13d8 <usb_transfer_status>
     9fc:	lsls	r3, r0, #24
     9fe:	it	pl
     a00:	addpl.w	r7, r7, #2048	; 0x800

int usb_serial_write_buffer_free(void)
{
	uint32_t sum = 0;
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
     a04:	cmp	r4, #4
     a06:	bne.n	9ea <usb_serial_write_buffer_free+0x16>
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
     a08:	movs	r3, #0
	return sum;
}
     a0a:	mov	r0, r7
	tx_noautoflush = 1;
	for (uint32_t i=0; i < TX_NUM; i++) {
		if (i == tx_head) continue;
		if (!(usb_transfer_status(tx_transfer + i) & 0x80)) sum += TX_SIZE;
	}
	tx_noautoflush = 0;
     a0c:	strb.w	r3, [r8]
	return sum;
}
     a10:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     a14:	.word	0x200009e0
     a18:	.word	0x2000089b
     a1c:	.word	0x2000089a

00000a20 <usb_serial_flush_output>:

void usb_serial_flush_output(void)
{
     a20:	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}

	if (!usb_configuration) return;
     a24:	ldr	r3, [pc, #124]	; (aa4 <usb_serial_flush_output+0x84>)
     a26:	ldrb	r3, [r3, #0]
     a28:	cbz	r3, a30 <usb_serial_flush_output+0x10>
	if (tx_available == 0) return;
     a2a:	ldr	r5, [pc, #124]	; (aa8 <usb_serial_flush_output+0x88>)
     a2c:	ldrh	r2, [r5, #0]
     a2e:	cbnz	r2, a34 <usb_serial_flush_output+0x14>
     a30:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     a34:	ldr.w	r8, [pc, #132]	; abc <usb_serial_flush_output+0x9c>
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
     a38:	rsb	r9, r2, #2048	; 0x800
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     a3c:	ldr	r6, [pc, #108]	; (aac <usb_serial_flush_output+0x8c>)
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     a3e:	mov.w	lr, #1
	transfer_t *xfer = tx_transfer + tx_head;
     a42:	ldrb.w	r1, [r8]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     a46:	mov	r2, r9

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     a48:	ldr	r4, [pc, #100]	; (ab0 <usb_serial_flush_output+0x90>)
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     a4a:	movs	r3, #0
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
	transfer_t *xfer = tx_transfer + tx_head;
     a4c:	add.w	r6, r6, r1, lsl #5
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     a50:	ldr	r7, [pc, #96]	; (ab4 <usb_serial_flush_output+0x94>)
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     a52:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     a56:	mov	r0, r6
void usb_serial_flush_output(void)
{

	if (!usb_configuration) return;
	if (tx_available == 0) return;
	tx_noautoflush = 1;
     a58:	strb.w	lr, [r7]
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     a5c:	mov	r1, r4
     a5e:	bl	135c <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     a62:	add.w	r2, r9, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     a66:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
     a6a:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     a6e:	ldr	r3, [pc, #72]	; (ab8 <usb_serial_flush_output+0x98>)
     a70:	str	r1, [r3, #0]
		location += 32;
     a72:	adds	r1, #32
	} while (location < end_addr);
     a74:	cmp	r2, r1
     a76:	bhi.n	a70 <usb_serial_flush_output+0x50>
	asm("dsb");
     a78:	dsb	sy
	asm("isb");
     a7c:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     a80:	movs	r0, #4
     a82:	mov	r1, r6
     a84:	bl	138c <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     a88:	ldrb.w	r3, [r8]
     a8c:	ldr	r2, [pc, #44]	; (abc <usb_serial_flush_output+0x9c>)
     a8e:	adds	r3, #1
     a90:	uxtb	r3, r3
     a92:	cmp	r3, #3
     a94:	it	hi
     a96:	movhi	r3, #0
     a98:	strb	r3, [r2, #0]
	tx_available = 0;
     a9a:	movs	r3, #0
     a9c:	strh	r3, [r5, #0]
	tx_noautoflush = 0;
     a9e:	strb	r3, [r7, #0]
     aa0:	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
     aa4:	.word	0x20000a98
     aa8:	.word	0x200009c6
     aac:	.word	0x200009e0
     ab0:	.word	0x20201000
     ab4:	.word	0x2000089a
     ab8:	.word	0xe000ef70
     abc:	.word	0x2000089b

00000ac0 <schedule_transfer>:
{
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
     ac0:	ldr	r3, [r0, #56]	; 0x38
	}
}
#endif

static void schedule_transfer(endpoint_t *endpoint, uint32_t epmask, transfer_t *transfer)
{
     ac2:	push	{r4, r5}
	// when we stop at 6, why is the last transfer missing from the USB output?
	//if (transfer_log_count >= 6) return;

	//uint32_t ret = (*(const uint8_t *)transfer->pointer0) << 8;
	if (endpoint->callback_function) {
     ac4:	cbz	r3, ace <schedule_transfer+0xe>
		transfer->status |= (1<<15);
     ac6:	ldr	r3, [r2, #4]
     ac8:	orr.w	r3, r3, #32768	; 0x8000
     acc:	str	r3, [r2, #4]
	}
	__disable_irq();
     ace:	cpsid	i
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
     ad0:	ldr	r4, [r0, #52]	; 0x34
	if (last) {
     ad2:	cbz	r4, afc <schedule_transfer+0x3c>
		last->next = (uint32_t)transfer;
		if (USB1_ENDPTPRIME & epmask) goto end;
     ad4:	ldr	r3, [pc, #64]	; (b18 <schedule_transfer+0x58>)
	__disable_irq();
	//digitalWriteFast(1, HIGH);
	// Executing A Transfer Descriptor, page 2468 (RT1060 manual, Rev 1, 12/2018)
	transfer_t *last = endpoint->last_transfer;
	if (last) {
		last->next = (uint32_t)transfer;
     ad6:	str	r2, [r4, #0]
		if (USB1_ENDPTPRIME & epmask) goto end;
     ad8:	ldr.w	r4, [r3, #432]	; 0x1b0
     adc:	tst	r4, r1
     ade:	bne.n	b10 <schedule_transfer+0x50>
		//digitalWriteFast(2, HIGH);
		//ret |= 0x01;
		uint32_t status;
		do {
			USB1_USBCMD |= USB_USBCMD_ATDTW;
     ae0:	ldr.w	r4, [r3, #320]	; 0x140
     ae4:	orr.w	r4, r4, #16384	; 0x4000
     ae8:	str.w	r4, [r3, #320]	; 0x140
			status = USB1_ENDPTSTATUS;
     aec:	ldr.w	r5, [r3, #440]	; 0x1b8
		} while (!(USB1_USBCMD & USB_USBCMD_ATDTW));
     af0:	ldr.w	r4, [r3, #320]	; 0x140
     af4:	lsls	r4, r4, #17
     af6:	bpl.n	ae0 <schedule_transfer+0x20>
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
     af8:	tst	r1, r5
     afa:	bne.n	b10 <schedule_transfer+0x50>
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
	endpoint->status = 0;
     afc:	movs	r3, #0
	USB1_ENDPTPRIME |= epmask;
     afe:	ldr	r4, [pc, #24]	; (b18 <schedule_transfer+0x58>)
		//USB1_USBCMD &= ~USB_USBCMD_ATDTW;
		if (status & epmask) goto end;
		//ret |= 0x02;
	}
	//digitalWriteFast(4, HIGH);
	endpoint->next = (uint32_t)transfer;
     b00:	str	r2, [r0, #8]
	endpoint->status = 0;
     b02:	str	r3, [r0, #12]
	USB1_ENDPTPRIME |= epmask;
     b04:	ldr.w	r3, [r4, #432]	; 0x1b0
     b08:	orrs	r1, r3
     b0a:	str.w	r1, [r4, #432]	; 0x1b0
	endpoint->first_transfer = transfer;
     b0e:	str	r2, [r0, #48]	; 0x30
end:
	endpoint->last_transfer = transfer;
     b10:	str	r2, [r0, #52]	; 0x34
	__enable_irq();
     b12:	cpsie	i
	//digitalWriteFast(2, LOW);
	//digitalWriteFast(1, LOW);
	//if (transfer_log_head > LOG_SIZE) transfer_log_head = 0;
	//transfer_log[transfer_log_head++] = ret;
	//transfer_log_count++;
}
     b14:	pop	{r4, r5}
     b16:	bx	lr
     b18:	.word	0x402e0000

00000b1c <run_callbacks>:
	void (*callback_function)(transfer_t *completed_transfer);
	uint32_t unused1;
};*/

static void run_callbacks(endpoint_t *ep)
{
     b1c:	push	{r4, r5, r6, lr}
     b1e:	mov	r6, r0
	//printf("run_callbacks\n");
	transfer_t *first = ep->first_transfer;
     b20:	ldr	r0, [r0, #48]	; 0x30
	if (first == NULL) return;
     b22:	cbz	r0, b4a <run_callbacks+0x2e>
     b24:	mov	r2, r0
     b26:	movs	r4, #0
     b28:	b.n	b32 <run_callbacks+0x16>
			//printf(" still active\n");
			ep->first_transfer = t;
			break;
		}
		count++;
		t = (transfer_t *)t->next;
     b2a:	ldr	r2, [r2, #0]
			// found a still-active transfer, new list begins here
			//printf(" still active\n");
			ep->first_transfer = t;
			break;
		}
		count++;
     b2c:	adds	r4, #1
		t = (transfer_t *)t->next;
		if ((uint32_t)t == 1) {
     b2e:	cmp	r2, #1
     b30:	beq.n	b4c <run_callbacks+0x30>

	// count how many transfers are completed, then remove them from the endpoint's list
	uint32_t count = 0;
	transfer_t *t = first;
	while (1) {
		if (t->status & (1<<7)) {
     b32:	ldr	r3, [r2, #4]
     b34:	ands.w	r3, r3, #128	; 0x80
     b38:	beq.n	b2a <run_callbacks+0xe>
			// found a still-active transfer, new list begins here
			//printf(" still active\n");
			ep->first_transfer = t;
     b3a:	str	r2, [r6, #48]	; 0x30
			ep->last_transfer = NULL;
			break;
		}
	}
	// do all the callbacks
	while (count) {
     b3c:	cbz	r4, b4a <run_callbacks+0x2e>
		transfer_t *next = (transfer_t *)first->next;
		ep->callback_function(first);
     b3e:	ldr	r3, [r6, #56]	; 0x38
			break;
		}
	}
	// do all the callbacks
	while (count) {
		transfer_t *next = (transfer_t *)first->next;
     b40:	ldr	r5, [r0, #0]
		ep->callback_function(first);
     b42:	blx	r3
			ep->last_transfer = NULL;
			break;
		}
	}
	// do all the callbacks
	while (count) {
     b44:	subs	r4, #1
		transfer_t *next = (transfer_t *)first->next;
		ep->callback_function(first);
		first = next;
     b46:	mov	r0, r5
			ep->last_transfer = NULL;
			break;
		}
	}
	// do all the callbacks
	while (count) {
     b48:	bne.n	b3e <run_callbacks+0x22>
     b4a:	pop	{r4, r5, r6, pc}
		count++;
		t = (transfer_t *)t->next;
		if ((uint32_t)t == 1) {
			// reached end of list, all need callbacks, new list is empty
			//printf(" end of list\n");
			ep->first_transfer = NULL;
     b4c:	str	r3, [r6, #48]	; 0x30
			ep->last_transfer = NULL;
     b4e:	str	r3, [r6, #52]	; 0x34
			break;
     b50:	b.n	b3c <run_callbacks+0x20>
     b52:	nop

00000b54 <endpoint0_transmit.constprop.1>:
#endif
	}
	USB1_ENDPTCTRL0 = 0x000010001; // stall
}

static void endpoint0_transmit(const void *data, uint32_t len, int notify)
     b54:	push	{r4, r5, r6, r7, lr}
{
	//printf("tx %lu\n", len);
	if (len > 0) {
     b56:	cbnz	r1, b96 <endpoint0_transmit.constprop.1+0x42>
     b58:	ldr	r4, [pc, #136]	; (be4 <endpoint0_transmit.constprop.1+0x90>)
		endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
     b5a:	ldr	r1, [pc, #140]	; (be8 <endpoint0_transmit.constprop.1+0x94>)
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
     b5c:	movs	r0, #0
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
     b5e:	ldr	r3, [pc, #140]	; (bec <endpoint0_transmit.constprop.1+0x98>)
		endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
     b60:	movs	r2, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     b62:	movs	r5, #128	; 0x80
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
     b64:	str	r1, [r4, #8]
		endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
     b66:	str	r2, [r1, #0]
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<0);
	endpoint0_notify_mask = (notify ? (1 << 0) : 0);
	while (USB1_ENDPTPRIME) ;
     b68:	mov	r2, r3
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     b6a:	str	r5, [r1, #4]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
     b6c:	str	r0, [r4, #12]
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
     b6e:	ldr.w	r4, [r3, #444]	; 0x1bc
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
     b72:	str	r0, [r1, #8]
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
     b74:	orr.w	r4, r4, #65537	; 0x10001
	USB1_ENDPTPRIME |= (1<<0);
	endpoint0_notify_mask = (notify ? (1 << 0) : 0);
     b78:	ldr	r5, [pc, #116]	; (bf0 <endpoint0_transmit.constprop.1+0x9c>)
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
